,0
0,Good game. Easy to learn and well explained. Especially like the fact it is free and you don't have to spend $ if you don't want to. Looking forward to playing with friends.
1,Close to realistic WW2 ships!! Leveling can be a bit long winded though
2,/ewuygtfhcuydhxfhncrufhycjnd x great game
3,"Love this game, great for a quick time killer just hop in and have a bit of fun. Works pretty well on Steam Deck,

Wish they had cross platform, so the stand alone client can link with steam client."
4,"gaet game  sorry for my selling
"
5,Free to play but not pay to win.
6,"It's a lot of fun getting to control beautiful rendered ships of history. With iconic ships prominent in the battle, it's like taking part in a museum battle with every deployment."
7,Awesome
8,Great game enjoying it a lot. :) Check it out. I'll meet you on the highseas!
9,"great game, epic battles"
10,"pretty noice, although it uses health bars, still noice
"
11,Good game
12,boat
13,Great graphics and game play.
14,Great fun and might even teach you some history.
15,"i find it very fun, the only downside is that it can be hard to get different ships i only wish that researching ships was easy."
16,Rubbish game
17,🚢
18,Sell me Yamato.
19,Excellent game!
20,"a fun naval game, easy to learn & play especially with a friend or two. There is AI opponents or PvP, missions and challenges, different tech trees for different nations ships. easy to get lost for hours playing so beware!"
21,loved the combat experience. this is a great game and the attention to detail is awesome.
22,"alot of people tend to shy away from games like this (world of tanks, warthunder, etc.) because it always becomes a pain to grind once you reach midtier without paying but this one does a pretty good job of throwing different ways to get xp, boosts, and money even at higher tiers."
23,yeet
24,I love this game so much! I love how all the ships are so realistic and I love ww2 ships!
25,iz gud
26,good
27,amazing game play not the best graphics but its really fun to play
28,Games pretty cool i guess
29,Best game ever and if it sounds stupid its not
30,Indeed
31,lame
32,pretty fun - lots of strategy and heaps of ships to play
33,Broken matchmaker with passive players camping edge of maps. Battleships are target practice for all other ships and and do the worst dpm while beeing unable to hit the side of a mountain from 10km unless you are lucky. It's a bad joke at this point.
34,Decent
35,love these games
36,"this is good game,you can chill
"
37,big gun battery energy
38,This game is Awesome!!!...
39,great immersion into a world of realistic warships..
40,It is a great game for a 20 minute casual playing session. Most players behave well.
41,"Historical accurate warship model with nice environment set up. Love the Navy legends channel as well. If you enjoy planning strategy  more than dealing damage, this game is probably for you."
42,its woerth the try no matter experience
43,fuck you kongo but its a gud game
44,"This game is insanely detailed in graphics, its easy to learn and ITS FREE!!!"
45,awesome
46,no enjoy
47,"A very satisfying game.
I will elaborate the reasons:
- Free to play;
- Options to spend (if you can and fancy the idea);
- Different modes for all tastes (randoms, co-op, ranked, brawls, clan battles, etc.);
- A game that you can log for a few to kill time or longer if you love to dedicate more in it;
- Constantly updated, with new goodies, fixes and more.

If you are someone who can't understand the difference between a video game and real life, or someone lacking common sense, most likely, you won't have a good experience in here.

Sometimes you will win, sometimes you will lose, and sometimes you will play great within a mediocre team and lose, but it is OK. It's a video game. If you are mature enough - of any age group - to understand that in games sometimes things happen (a bad decision, a bad team, a glitch, etc.) and focus to have a good time (for any amount of time you want to dedicate) this game will offer a lot of fun moments."
48,gREAT GAME
49,"Super fun to play
"
50,"Nice doo doo fard game.
My PC goes into cardiac arrest when I play this tho..."
51,thhhhhhhhhhhhhh
52,Fascinating and engaging game. Excellent graphics and sound effects. Developers eye to details in rendering vaious scenes is note worthy.
53,Great game
54,very fun
55,"big gun go critadel
"
56,Fun and realistic naval warfare.
57,"Big ships, shooting big guns, at other big ships until one gets wet. What's not to like?"
58,"Addictive and fun. the Grind isnt too bad and there is alot of tactics involved. There is pay to win, but if you dont know what you are doing, then honestly it doesnt matter as you will be slapped hard."
59,"It was a great game until out of nowhere, they decided not to support and drop all mac users."
60,very very fun!!!
61,"Fun well balanced game, good comunity regular updates. I really enjoy it."
62,Good game
63,couldnt login after creating account
64,"A duck walked up to a lemonade stand
And he said to the man runnin' the stand
""Hey! [(bam bam bam)] Got any grapes?""
The man said: ""No, we just sell lemonade
But it's cold, and it's fresh, and it's all home-made!
Can I get you a glass?""
The duck said, ""I'll pass.""
Then he waddled away - waddle waddle
'Til the very next day
""Bom bom bom bom bom babom""
When the duck walked up to the lemonade stand
And he said to the man runnin' the stand
Hey! (bam bam bam), got any grapes?
The man said: ""No, like I said yesterday
We just sell lemonade, okey?
Why not give it a try?""
The duck said. Good bye
Then he waddled away - waddle waddle
Then he waddled away - waddle waddle
Then he waddled away - waddle waddle
'Til the very next day
When the duck walked up to the lemonade stand
And he said to the man runnin' the stand
""Hey! (bam bam bam) Got any grapes?""
The man said: ""Look, this is gettin' old
I mean, lemonade's all we've ever sold
Why not give it a go?""
The duck said: ""How about - no.""
Then he waddled away - waddle waddle
Then he waddled away - waddle waddle waddle
Then he waddled away - waddle waddle
'Til the very next day
When the duck walked up to the lemonade stand
And he said to the man runnin' the stand:
""Hey! [(bam bam bam)] Got any grapes?""
The man said: ""That's it! If you don't stay away, duck
I'll glue you to a tree and leave you there all day stuck!
So don't get too close!
The duck said, Adios
Then he waddled away - waddle waddle
Then he waddled away - waddle waddle waddle
Then he waddled away - waddle waddle
'Til the very next day
When the duck walked up to the lemonade stand
And he said to the man runnin' the stand
""Hey! [(bam bam bam)] Got any glue?""
""What?"" ""Got any glue?"" ""No, why would I - oh...""
""Then one more question for you:
Got any grapes?""
And the man just stopped
The he started to smile
He started to laugh
He laughed for a while.
He said: ""Come on, duck
Let's walk to the store
I'll buy you some grapes
So you don't have to ask anymore
So they walked to the store
And the man bought some grapes
He gave one to the duck
And the duck said: ""Hmm, no thanks
But you know what sounds good?
It would make my day
Do you think this store
Do you think this store
Do you think this store
Has any lemonade?""
Then he waddled away - waddle waddle
Then he waddled away - waddle waddle waddle
Then he waddled away - waddle waddle"
65,Warships go pew pew
66,Really fun game
67,Its realistic and action packed.
68,Good game
69,fucking getting killed my cirt
70,"Was fun while it lasted.  I can no longer log in, and nobody knows what the problem is or how to fix it, so I'm done."
71,เข้ามาเล่นเพราะชอบเรือรบล้วนๆ 55555
72,good game no cap USA CV BEST
73,"DO NOT play this game! If you value your time, mental health and your funds.....just skip."
74,REALLY GOOD
75,GOOD GAME
76,i wouldn't recommend this game to anyone. its boring af any super infuriating.
77,gud.
78,"I've got very limited time with it, and it can be frustrating for new players.  Stick with the lower levels until you can buff a 2nd and 3rd level ship.  Note that whatever level you take the game will bump up the competition 1 level potentially.  So going in with an L2 ship, you could be facing L3s.  Go in with an an L3 and expect L4s.  Note each of those ships could be highly modified so you are at a disadvantage unless you do the same.  Graphics are good and audio is ok.  Can't beat the price. ;)"
79,I love wins no matter what it takes.
80,"It's okay I guess, didn't really enjoy the experience after few hours of playing."
81,awesome game
82,better than shit thunder
83,very nice game
84,Fun
85,gets very boring very fast.
86,good
87,"slow paced combat, perfect for those that like to stratagize"
88,Best rts ive played
89,Git
90,"Pros: great graphics, can be fun to play with freinds
Cons: Some toxic users, Ships you cannot get or can only get by spending a ton of money"
91,Fun game
92,"An all round good game. Yes progress get slower unless you play but I still find it a fun game to destress to. 

The graphics are really good for the type of game, I use a GTX1660 Super and have no problem with the game play."
93,"Subs ruined the whole thing, nothing less enjoyable than that"
94,"""World of warships""
more like ""World of torpedoships"" 
"
95,Game is great fun for anyone who enjoys naval history and military history in general. The only complaint I've had is the same with any MMO games. All the immaturity from people who think they are professional players giving new players grief in the chat. It's not bad enough to make me quit but it could definitely make the game less enjoyable for some.
96,laid back naval death
97,its free and has great graphics
98,oh yeah. I love this game. Good for youtube. SPent a lotta time on this is just a couple days lol(i really shouldnt be on that long this is a cry dfor help no really PLEASE HELP THIS IS A CRY FOR HELP)
99,nice game
100,I like the Big Gun Battery's :3
101,Good tactical fun using a large variety of ships and weapons
102,great Game..
103,"Good game still...Of couse, WoWS & affiliates charge the hell out of you for everything but...if you know how to play each class of ship you can do really well playing with what you earn. It's a very fun game. For free. I mean you cant really go wrong and if its not for you...uninstall it! Def worth a try if you like historically accurate, graphically well done PVP & Co-Op based missions."
104,Its one of the greatest adventures ever!  Very realistic feeling!  I'm hooked.
105,"lets you play historic ships in battle in a ""realistic"" format against other players"
106,"great game 10 out of 10
"
107,"matchmaking system and p2w ships are serious problem, thumbs down"
108,haha boat go boom
109,this game is veary fun
110,паиапаи
111,"is fun
"
112,"realistic warfare of ww2 naval combat dispite people saying aircraft carriers and subs shouldnt be in the game. they should, its realistic. although some things could change to make aircraft carriers and subs more realistic and fair"
113,good game
114,"I've played World of Warships for 6 years now on PC plus what I've played on PS 4. They have always striven to keep the game interesting, fun and challenging. though it has been a great challenge for their team to do so. I still think the tier 8 through 10 ships are still about 10% to high, they have kept others within reasonable reach. all in all, i would recommend"
115,STOP BLOWING HOLES IN MY SHIP!
116,fun to play
117,"Fun game.

Has a lot of tactical play and a lot of straight fighting as well."
118,it good
119,"Good game, very grindy"
120,"This is an arcade game not a historic navel simulator, ships are placed in tiers and their damage and resistance are based on that, ship classes/types are balanced and do not reflect IRL characteristics of the ships which would be unbalanced to say the least. however game models depict ships accurately and graphics are very good. would like to see a simulation mode added to the game that went off the actual specs of the ships, it would give more gameplay life to older low tier ships in the roster."
121,"very fun, technical game"
122,Can't run on potato pc
123,IT VERY GOOD
124,The grind is already awfull but after you finaly stop grinding you see that the grind was the best thing ever cause at least in the grind you were doing something but after? The people get angry at the other players and that makes me want to uninstall the game even if it was one of my favorite games
125,"Warships cool, the rest is uncool"
126,"Many updates, more of the same."
127,ONE TORPEDO DEALS 10K DAMAGE ARE YOU INSANE WHAT IS THIS SHIT GAME
128,I's fine.
129,"There is a lot to like about World of Warships (detail in the ships, gameplay, etc).  For a newbie to WoWs, not everything is intuitive.  A tutorial would be nice.  I see a practice server is ""available"", but I haven't figured out how to use it.  Information please.  Submarines are not easy to figure out.  YouTube videos help some, but there is no way to learn some things submarine other than trial and error, but if you waste time trying to figure out submarines during a match, you may be penalized for non-participation (lose, lose).  The game is over 17 years old and there is no place to practice but in live PvP?  Overall, it is a good game.  I find it a bit theraputical similar to playing solitare.  That is, the co-op battles have a certain degree of routine to them.  I can engage in that type of team play having an expectation of what the map may be like and what expected (kill off all the enemy or capture the designated areas).  Overall, I can recomend this game (though there is room for some improvement to help people understand things better when they are new to the game)."
130,":) its a good ship game very realistic , good grapihics and physics and i would recomend
"
131,its free and there is a bit of a grind to it. Then tier V is a whole different experience. Good and Bad depends on the person
132,"I have found this quite addictive even thought its a very basic game. Building up credits and research XP etc is designed to be slow obviously trying to encourage players to spend money. THis game can be played for free but it would be an incredibly long process to get up the tech tree. Premium ships though you really need to do your research, plenty of duds in that lot but there are some good ones. I enjoy the scenarios and co op. Random Battles I cant understand its like everyone's ships are on steroids. I dont understand how battleships can seem to have an endless supply of missiles coming at you yet the couple of battle ships I have , I am making a cup of coffee between reloads. Overall the game is addictive, not sure how much time I will put in this once I rejoin Iracing when the black Friday deals come. Appreciate from the developers that this can be played for free but I have spent some money on a few premium ships."
133,big ship go fight big ship it's fun
134,pay to win clearly... u need at least premium account...
135,sick
136,Fun Game
137,"Fairly fun free game, of course your limited to how many boats you can hold at one time as it is free to play, play to win to a point but still and overall fun challenging game with great effects and game play."
138,This game is called Boat. Boat is fun.
139,"The Best Epic machine Vs machine (No blood or gore graphics) battle on the market. Played on a more relax style tempo.

First shooter type game are for nerdy young folks...THIS game is perfect for older folks who crave the history of Naval Sea Warfare.

Bravo to inventer of WoWS.....;-)    esher457"
140,P2W garbage
141,Good
142,love the grind and options
143,This game is very fun. I like how they make everything look realistic. To the details of the boat to the ocean water that moves. Awesome game!
144,⚓️
145,it is amazing the graphics are amzing and it has realy realistic ships
146,"""Dear Dasha, my love.

Our ship caught fire, and the blue colored smoke is filling our cabins, trying to suffocate us. My comrades in arms fights hell, but I could see the demons knocking on the steel door with their burning fists and bright yellow claws clenching into it.

My crew mates bravely investing time in their battle, their sweat and their tears. With their sacrifices, I could relate their stories to entire generations to come and this were the words I carefully told them, with my utmost sincere feelings:
I am so so glad that when I had to choose to invest time in this game or not years ago, I decided not to.
Thanking my guts for saving me hours from this game and sinking it into the depths of the bottomless sea called ignorance.

And this is how, I closed a chapter in my life about believing in people who turn their back on their own. And nothing will change that whatsoever.

With France From Love.""

- Bottled letter from a random sailor, from the many."
147,gg
148,big boat
149,"I've been playing the free version of World of Warships and I've got to say that the game is very addictive primarily because the ships and the battle scenes against live enemies feels so real, firing the gun batteries, getting hit, escaping and attacking is immersive, I love the close up view of detailed battle scenes where you can even see the bolts on the other ships as you pass each other in battle, water splashes guns blaze when in close combat, it's awesome! I recommend this game. I've played it for the first time today and it's already been four well spent hours; it's an awesome experience!"
150,i love the plane caeere cant spell but it  fun an to get better ships
151,I command battleship.
152,"I'm actually a tank fan, so I was first introduced to this franchise with their game World of Tanks, and this game caught me by surprise. I find myself playing this game more than World of Tanks, and I love the attention to detail the developers made with the in-game graphics, very nice indeed! I was specifically impressed with how they made the water look and move."
153,great game
154,"It's a very fun F2P navel battle game. Yes, there are numerous microtransactions but they are NOT required to play. Yes, having a premium account will help with the grind but again NOT needed to play. There are a lot of RNG elements that people will complain about, and I do admit it can get frustrating. However, that is what RNG is all about. As much as I got frustrated I also got excited about amazing citadel hits or sniped a DD with torps."
155,"It is a nice game overall. It is a quite hard game, normal if luck is on your side almost everytime."
156,its alright
157,.
158,"This is my first review from over 4500 hrs playtimes.
I just got banned from ""Shipposting Contest"" by WoWarships Admiral user accout, Reason : using automation.
And I was reported by these people. : Conzo_ | Werwolf_P | Starseer
I can tell that this is real Human Error, Users and who is moderator in Steam platform. Then i explained to them with solid evidence that I can prove that I didn't use automation, but still haven't received any reply or apologies.

Over 4500 hrs of my total playing time, I would like to warn the rest of you to avoid this game, It's not worth your time.
After the Puerto Rico dockyard event is over, I think it's the right time for me to get away from malicious person, and this game forever.

Good Luck and Fair Seas"
159,Great game to play with friends.
160,!
161,"hey devs this is a great game and happy 7th annaversary
"
162,fun
163,can't play since the latest update. the game keeps crashing mid-battle and i get penalized for leaving early.
164,"Played for five hours with no problem. After logging on the next day every solid surface had black, flickering splotches all over them. the game has no way to share an in game bug report. The five hours the game did work were decent enough with needing to lead your targets for shots. Very detailed game but no way to report issues. I even deleted and re downloaded it (at 46+gb) and it still didn't fix the issue."
165,fun times. the only downside is most ppl don't play the objective and are more focused on stealing ppls kills than the taking the actual objectives. which will often leave you screwed over.
166,"The game often encounters silly server, connection or login errors"
167,devs completely ruined the balance
168,good ships that u blow up is fun and Xtreme
169,"Apart from Carriers, this game is the tits."
